Date,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y
2026-05-12,11.36,11.77,11.95,12.01,12.25,12.37,12.67,12.78,12.93,13.11,13.2
2026-05-13,11.41,11.78,11.97,12.08,12.32,12.43,12.76,12.87,13.01,13.14,13.23
2026-05-14,11.33,11.98,12.26,12.45,12.58,12.65,12.85,12.95,13.07,13.18,13.27
2026-05-15,11.35,11.99,12.28,12.46,12.6,12.68,12.87,12.96,13.11,13.21,13.28
2026-05-19,11.46,12.04,12.4,12.76,13.03,13.03,12.89,12.93,12.94,13.02,13.08
2026-05-20,11.48,12.08,12.47,12.83,13.03,13.03,12.9,12.93,12.94,13.01,13.11
2026-05-22,11.53,12.16,12.48,12.77,13.03,13.03,12.82,12.9,12.92,13.01,13.09
2026-05-25,11.52,11.99,12.43,12.61,12.74,12.77,12.59,12.74,12.83,12.97,13.05
2026-05-29,11.51,11.94,12.37,12.52,12.62,12.62,12.37,12.57,12.75,12.89,12.98
2026-06-01,11.52,11.93,12.38,12.54,12.65,12.62,12.36,12.56,12.75,12.9,12.99
2026-06-02,11.52,11.94,12.38,12.55,12.63,12.63,12.39,12.56,12.75,12.9,12.99
2026-06-03,11.54,11.97,12.41,12.59,12.69,12.69,12.5,12.64,12.81,12.95,13.05
2026-06-04,11.54,11.98,12.42,12.58,12.69,12.7,12.53,12.66,12.82,12.95,13.05
2026-06-05,11.57,11.99,12.41,12.58,12.69,12.69,12.54,12.65,12.83,12.94,13.03
2026-06-08,11.63,12.01,12.42,12.61,12.7,12.68,12.54,12.65,12.83,12.94,13.04
2026-06-09,11.73,12.03,12.43,12.63,12.68,12.68,12.49,12.63,12.8,12.93,13.01
2026-06-10,12.03,12.11,12.44,12.64,12.69,12.68,12.44,12.61,12.8,12.93,13.01
2026-06-11,11.96,12.32,12.46,12.84,12.8,12.8,12.66,12.78,12.93,13.03,13.11
2026-06-12,11.91,12.23,12.41,12.69,12.65,12.65,12.51,12.64,12.81,12.93,13.0
2026-06-15,11.78,11.91,12.12,12.2,12.25,12.22,12.13,12.32,12.51,12.75,12.84
2026-06-16,11.68,11.83,12.02,12.1,12.18,12.19,12.09,12.28,12.5,12.7,12.8
2026-06-17,11.62,11.78,11.96,12.01,12.08,12.06,11.98,12.17,12.39,12.63,12.73
2026-06-18,11.64,11.7,11.8,11.84,11.81,11.76,11.9,12.09,12.38,12.58,12.71
2026-06-19,11.64,11.72,11.82,11.87,11.84,11.78,11.94,12.11,12.39,12.58,12.71
